NO,시군구,번지,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세금(만원),층,건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금(만원),종전계약 월세(만원),주택유형,부동산유형,수집년월
1,서울특별시 강남구 개포동,649,649,0,경남1,월세,96.98,202606,30,"20,000",255,9,1984,언주로 110,202609~202809,갱신,사용,"20,000",240,아파트,아파트,2026-06
2,경기도 시흥시 정왕동,1867-3,1867,3,신호새피앙,전세,101.955,202606,30,"27,000",0,3,1997,옥구천서로373번길 7,202607~202807,갱신,사용,"27,000",0,아파트,아파트,2026-06
3,경기도 성남시 분당구 백현동,530,530,0,판교알파리움2단지,월세,96.815,202606,30,"10,000",415,15,2015,판교역로 145,202608~202808,갱신,사용,"10,000",400,아파트,아파트,2026-06
4,서울특별시 송파구 가락동,913,913,0,헬리오시티,전세,99.6,202606,30,"131,250",0,11,2018,송파대로 345,202607~202807,갱신,사용,"125,000",0,아파트,아파트,2026-06
5,경기도 하남시 학암동,651,651,0,힐스테이트센트럴위례,전세,98.7162,202606,30,"70,000",0,15,2021,위례대로6길 15,202609~202809,신규,-,,,아파트,아파트,2026-06
6,세종특별자치시  소담동,550,550,0,새샘마을3단지(모아미래도리버시티),전세,97.994,202606,30,"34,000",0,10,2016,시청대로 236,202606~202703,신규,-,,,아파트,아파트,2026-06
7,경기도 수원시 권선구 호매실동,1393,1393,0,힐스테이트호매실,월세,93.69,202606,30,"12,260",79,7,2018,호매실로166번길 33,202607~202807,갱신,-,"11,820",76,아파트,아파트,2026-06
8,서울특별시 중랑구 신내동,654,654,0,진로아파트,전세,101.86,202606,30,"53,000",0,4,1995,신내로17길 41,-,-,-,,,아파트,아파트,2026-06
9,충청북도 청주시 흥덕구 가경동,764,764,0,대림,전세,101.775,202606,30,"20,500",0,11,1993,가경로 193,202607~202807,신규,-,,,아파트,아파트,2026-06
10,경기도 양주시 옥정동,885,885,0,e편한세상옥정리더스가든,월세,99.9924,202606,30,"2,000",120,24,2024,회천로 234,202607~202807,신규,-,,,아파트,아파트,2026-06
11,경상북도 포항시 북구 학잠동,255,255,0,포항자이애서턴,전세,101.8942,202606,30,"32,000",0,7,2026,양학로 58,202608~202808,신규,-,,,아파트,아파트,2026-06
12,전북특별자치도 전주시 완산구 서신동,572,572,0,서신e편한세상,전세,101.838,202606,30,"35,000",0,1,2007,여울로 161,202609~202809,신규,-,,,아파트,아파트,2026-06
13,경기도 김포시 구래동,6886-6,6886,6,한강신도시반도유보라4차,전세,87.0536,202606,30,"35,000",0,25,2018,김포한강4로 487,202608~202808,신규,-,,,아파트,아파트,2026-06
14,서울특별시 동대문구 장안동,95-1,95,1,장안현대,월세,95.44,202606,30,"3,000",45,11,1984,한천로 224,202607~202704,갱신,-,"3,000",100,아파트,아파트,2026-06
15,경기도 안양시 동안구 호계동,1053-4,1053,4,목련경남,전세,99.02,202606,30,"67,200",0,2,1992,동안로 57,202607~202807,갱신,사용,"64,000",0,아파트,아파트,2026-06
16,서울특별시 관악구 봉천동,39-13,39,13,미소가,전세,100.067,202606,30,"42,500",0,2,2007,관악로37길 71,202608~202808,갱신,사용,"41,000",0,아파트,아파트,2026-06
17,인천광역시 검단구 원당동,810-1,810,1,신검단중앙역칸타빌더스위트,전세,101.4436,202606,30,"39,500",0,1,2026,고산후로 153,202607~202806,신규,-,,,아파트,아파트,2026-06
18,서울특별시 노원구 상계동,695,695,0,대림,월세,93.13,202606,30,"16,000",160,13,1988,동일로221길 22,202609~202809,신규,-,,,아파트,아파트,2026-06
19,경기도 남양주시 다산동,6031,6031,0,다산아이파크,전세,97.96,202606,30,"68,000",0,12,2017,다산순환로 333,202611~202811,신규,-,,,아파트,아파트,2026-06
20,인천광역시 연수구 송도동,19-7,19,7,송도자이하버뷰2단지,전세,95.393,202606,30,"58,000",0,10,2011,컨벤시아대로130번길 32,202607~202807,신규,-,,,아파트,아파트,2026-06
21,경기도 수원시 장안구 정자동,950,950,0,화서역파크푸르지오,전세,101.99,202606,30,"80,000",0,26,2021,대평로 27,202609~202709,갱신,사용,"80,000",0,아파트,아파트,2026-06
22,경기도 평택시 죽백동,817,817,0,소사벌더샵마스터뷰,전세,89.8327,202606,30,"28,300",0,4,2018,죽백4로 16,202608~202808,갱신,-,"25,300",0,아파트,아파트,2026-06
23,강원특별자치도 원주시 반곡동,1964-7,1964,7,반곡모아엘가,월세,93.8094,202606,30,"5,000",120,2,2017,세계로 111,202611~202811,갱신,-,"5,000",115,아파트,아파트,2026-06
24,경상북도 포항시 남구 대잠동,470-3,470,3,세강유니엘101동,전세,93.78,202606,30,"12,600",0,5,2008,포스코대로 147-6,202606~202806,갱신,-,"12,600",0,아파트,아파트,2026-06
25,충청남도 천안시 서북구 불당동,1811,1811,0,불당호반베르디움TheFirst,전세,99.7394,202606,30,"51,000",0,13,2016,불당19로 200,202609~202808,신규,-,,,아파트,아파트,2026-06
26,충청북도 진천군 덕산읍 두촌리,3145,3145,0,충북혁신도시동일하이빌파크테라스,전세,97.0708,202606,30,"30,000",0,6,2024,대하로 194,202607~202807,갱신,사용,"29,000",0,아파트,아파트,2026-06
27,경기도 하남시 학암동,673,673,0,위례그린파크푸르지오,월세,101.9378,202606,30,"50,000",170,4,2016,위례순환로 270,202608~202808,갱신,-,"50,000",130,아파트,아파트,2026-06
28,경기도 하남시 덕풍동,729,729,0,풍산삼부르네상스,전세,101.99,202606,30,"75,000",0,4,2008,덕풍북로 140,202607~202807,갱신,-,"65,000",0,아파트,아파트,2026-06
29,경기도 성남시 수정구 창곡동,521,521,0,위례더힐55,전세,85.4621,202606,30,"73,000",0,10,2015,위례순환로 220,202607~203007,갱신,-,"60,000",0,아파트,아파트,2026-06
30,세종특별자치시  다정동,960,960,0,가온마을1단지(힐스테이트),전세,101.7203,202606,30,"28,000",0,7,2018,다정남로 22,202607~202709,갱신,사용,"28,000",0,아파트,아파트,2026-06
31,서울특별시 은평구 진관동,92,92,0,은평뉴타운 제각말 푸르지오(5-4단지),월세,101.9,202606,30,"32,000",120,9,2010,연서로 455,202607~202806,갱신,사용,"32,000",120,아파트,아파트,2026-06
32,경기도 용인시 기흥구 마북동,636,636,0,교동마을마북이편한세상,전세,101.9856,202606,30,"36,000",0,6,2009,마북로 210,202607~202807,갱신,사용,"35,550",0,아파트,아파트,2026-06
33,경기도 시흥시 은행동,644,644,0,시흥은계호반써밋플레이스,월세,101.0068,202606,30,"30,000",70,7,2019,은계남로 12,202608~202808,신규,-,,,아파트,아파트,2026-06
34,경기도 구리시 갈매동,640,640,0,구리갈매푸르지오,월세,99.5986,202606,30,"10,000",280,10,2017,갈매중앙로 16,202607~202712,갱신,-,"10,000",240,아파트,아파트,2026-06
35,세종특별자치시  다정동,916,916,0,가온마을3단지,전세,98.7065,202606,30,"32,000",0,10,2018,다정북로 109,202606~202806,갱신,-,"25,000",0,아파트,아파트,2026-06
36,대전광역시 서구 둔산동,1509,1509,0,크로바,전세,101.79,202606,30,"74,000",0,4,1992,둔산로 155,202609~202809,신규,-,,,아파트,아파트,2026-06
37,인천광역시 강화군 강화읍 남산리,599,599,0,이지미래지향,월세,100.4125,202606,30,"16,000",25,5,2011,남문로 41,202608~202808,신규,-,,,아파트,아파트,2026-06
38,인천광역시 연수구 송도동,23-3,23,3,더샵센트럴파크1,월세,96.318,202606,30,"10,000",160,39,2010,센트럴로 232,202608~202808,신규,-,,,아파트,아파트,2026-06
39,전남광주통합특별시 남구 진월동,514-22,514,22,진월동한국아델리움아파트,전세,93.5552,202606,30,"39,500",0,6,2005,서문대로627번길 19,202606~202708,갱신,사용,"39,500",0,아파트,아파트,2026-06
40,부산광역시 강서구 명지동,3231,3231,0,퀸덤1차링컨타운,전세,101.4,202606,30,"32,000",0,13,2009,명지오션시티10로 16,202608~202808,신규,-,,,아파트,아파트,2026-06
41,서울특별시 강서구 화곡동,1159,1159,0,"우장산아이파크,이편한세상",월세,101.65,202606,30,"68,000",45,8,2008,강서로 266,202607~202807,갱신,사용,"65,000",45,아파트,아파트,2026-06
42,전북특별자치도 군산시 내흥동,924,924,0,군산신역세권우미린센텀오션,전세,101.9479,202606,30,"35,000",0,18,2024,정자로 45,202606~202806,신규,-,,,아파트,아파트,2026-06
43,경기도 광주시 태전동,193,193,0,성원3,월세,101.88,202606,30,"2,000",115,16,2000,태봉로 77,202608~202808,갱신,사용,"2,000",110,아파트,아파트,2026-06
44,경기도 화성시 동탄구 산척동,718,718,0,동탄 더 레이크 팰리스,전세,88.0279,202606,30,"54,000",0,11,2018,동탄대로8길 35,202606~202609,신규,-,,,아파트,아파트,2026-06
45,경기도 파주시 동패동,1711,1711,0,책향기마을14단지우남퍼스트빌(1711),전세,101.9776,202606,30,"27,000",0,10,2006,책향기로 209,202608~202808,신규,-,,,아파트,아파트,2026-06
46,경기도 남양주시 와부읍 덕소리,612,612,0,덕소아이파크,월세,101.4855,202606,30,"18,000",150,14,2007,월문천로 95,202607~202807,갱신,-,"15,000",135,아파트,아파트,2026-06
47,경기도 부천시 원미구 중동,1182,1182,0,그린타운(삼성),전세,101.7,202606,30,"43,800",0,13,1993,중동로 204,202609~202809,갱신,-,"39,800",0,아파트,아파트,2026-06
48,경기도 수원시 영통구 망포동,693,693,0,망포역아이파크,전세,101.939,202606,30,"50,000",0,1,2002,영통로200번길 20,202606~202807,갱신,-,"43,000",0,아파트,아파트,2026-06
49,경기도 수원시 권선구 금곡동,1077,1077,0,수원모아미래도센트럴타운2단지,전세,99.7854,202606,30,"50,000",0,17,2017,서수원로577번길 305,202606~202709,신규,-,,,아파트,아파트,2026-06
50,세종특별자치시  반곡동,857,857,0,수루배마을4단지(세종더샵예미지),전세,94.96,202606,30,"31,000",0,16,2019,시청대로 500,202606~202806,갱신,-,"25,000",0,아파트,아파트,2026-06
51,서울특별시 송파구 문정동,96-12,96,12,삼형아파트,월세,99.63,202606,30,"25,000",120,3,2002,새말로 139,202610~202810,신규,-,,,아파트,아파트,2026-06
52,서울특별시 관악구 신림동,1656,1656,0,라이프미성,전세,91.24,202606,30,"28,000",0,2,1982,조원로2길 13,202609~202809,신규,-,,,아파트,아파트,2026-06
53,서울특별시 도봉구 창동,825,825,0,북한산아이파크5차,전세,101.9176,202606,30,"53,000",0,16,2004,도봉로136길 28,202609~202809,신규,-,,,아파트,아파트,2026-06
54,서울특별시 동대문구 휘경동,372,372,0,휘경SK뷰,월세,100.53,202606,30,"40,000",150,2,2019,휘경로 60,202609~202809,신규,-,,,아파트,아파트,2026-06
55,서울특별시 용산구 이촌동,300-23,300,23,한강맨숀,월세,87.54,202606,30,"5,000",200,3,1971,이촌로 248,202608~202908,신규,-,,,아파트,아파트,2026-06
56,서울특별시 송파구 신천동,7,7,0,장미1,전세,99.0,202606,30,"90,000",0,12,1979,올림픽로35길 104,202608~202808,신규,-,,,아파트,아파트,2026-06
57,경기도 용인시 기흥구 중동,1081,1081,0,신동백아이파크,월세,101.9972,202606,30,"7,000",155,14,2007,언동로217번길 11,202608~202808,신규,-,,,아파트,아파트,2026-06
58,강원특별자치도 강릉시 교동,1767,1767,0,교동2현대,전세,99.88,202606,29,"33,000",0,14,1999,교동광장로 138-15,202607~202807,갱신,-,"33,000",0,아파트,아파트,2026-06
59,강원특별자치도 삼척시 정상동,500,500,0,삼척센트럴두산위브,전세,99.35,202606,29,"35,000",0,28,2024,동해대로 4098,202608~202808,신규,-,,,아파트,아파트,2026-06
60,경기도 수원시 영통구 영통동,966-2,966,2,신나무실건영,월세,99.96,202606,29,"5,000",225,14,2000,매영로 346,202607~202807,신규,-,,,아파트,아파트,2026-06
61,경기도 화성시 동탄구 반송동,102,102,0,시범다은마을포스코더샵,전세,98.6767,202606,29,"52,000",0,10,2007,동탄문화센터로 39,202607~202807,갱신,-,"47,000",0,아파트,아파트,2026-06
62,경기도 하남시 풍산동,486,486,0,미사강변더샵센트럴포레,전세,93.182,202606,29,"73,500",0,9,2017,미사강변대로 55,202608~202808,갱신,사용,"70,000",0,아파트,아파트,2026-06
63,경기도 화성시 동탄구 반송동,98,98,0,METAPOLIS,월세,96.22,202606,29,"5,000",260,27,2010,동탄중앙로 200,202608~202808,신규,-,,,아파트,아파트,2026-06
64,경기도 안양시 동안구 관양동,1815,1815,0,평촌더샵센트럴시티,전세,96.9933,202606,29,"90,000",0,7,2016,시민대로327번길 55,202609~202809,신규,-,,,아파트,아파트,2026-06
65,서울특별시 강남구 신사동,522,522,0,신사아이빌(522),월세,90.35,202606,29,"20,000",290,6,2006,압구정로2길 15,202607~202807,신규,-,,,아파트,아파트,2026-06
66,인천광역시 서해구 청라동,139-1,139,1,청라한화꿈에그린,월세,100.5108,202606,29,"10,000",170,3,2012,크리스탈로 148,202610~202810,신규,-,,,아파트,아파트,2026-06
67,경기도 평택시 고덕동,1987-2,1987,2,어울림스퀘어,월세,99.96,202606,29,"16,800",42,1,2020,고덕중앙2로 100,202608~202808,갱신,-,"16,800",38,아파트,아파트,2026-06
68,세종특별자치시  대평동,704,704,0,해들마을4단지,전세,98.1108,202606,29,"33,000",0,10,2018,대평로 34,202608~202803,갱신,-,"30,000",0,아파트,아파트,2026-06
69,부산광역시 수영구 남천동,151,151,0,코오롱하늘채골든비치,전세,101.97,202606,29,"45,000",0,22,2009,남천동로 41,202608~202808,신규,-,,,아파트,아파트,2026-06
70,인천광역시 남동구 구월동,1510,1510,0,구월아시아드선수촌센트럴자이,전세,101.92,202606,29,"47,000",0,18,2015,선수촌로 55,202608~202808,갱신,사용,"45,000",0,아파트,아파트,2026-06
71,인천광역시 연수구 송도동,396-7,396,7,송도자이크리스탈오션,월세,98.8104,202606,29,"5,000",210,2,2024,랜드마크로360번길 40,202609~202809,갱신,사용,"5,000",200,아파트,아파트,2026-06
72,서울특별시 양천구 목동,902,902,0,목동신시가지2,월세,97.92,202606,29,"40,000",193,7,1986,목동서로 70,202607~202807,갱신,사용,"40,000",180,아파트,아파트,2026-06
73,경기도 용인시 수지구 동천동,가-,0,0,동천자이,전세,100.9018,202606,29,"80,000",0,10,2018,고기로 89,202607~202806,갱신,-,"71,000",0,아파트,아파트,2026-06
74,경기도 성남시 분당구 수내동,71,71,0,푸른마을(벽산),월세,101.82,202606,29,"30,000",250,1,1993,수내로 174,202608~202808,신규,-,,,아파트,아파트,2026-06
75,인천광역시 검단구 당하동,1314-2,1314,2,호반써밋프라임뷰,전세,97.4814,202606,29,"37,000",0,7,2022,이음2로 70,202607~202807,신규,-,,,아파트,아파트,2026-06
76,경기도 수원시 권선구 호매실동,1361,1361,0,한양수자인파크원,월세,97.4287,202606,29,"25,000",135,13,2018,칠보로 102,202610~202810,신규,-,,,아파트,아파트,2026-06
77,경기도 수원시 권선구 호매실동,1361,1361,0,한양수자인파크원,월세,97.4287,202606,29,"25,000",135,13,2018,칠보로 102,202610~202810,신규,-,,,아파트,아파트,2026-06
78,울산광역시 울주군 범서읍 굴화리,743-2,743,2,문수산동원로얄듀크,전세,99.9959,202606,29,"46,200",0,12,2017,장검길 60,202607~202807,갱신,사용,"44,000",0,아파트,아파트,2026-06
79,경기도 남양주시 다산동,6075,6075,0,다산한양수자인리버파크,전세,97.6738,202606,29,"75,000",0,4,2018,다산순환로 111,202610~202810,갱신,-,"65,000",0,아파트,아파트,2026-06
80,서울특별시 강남구 삼성동,17,17,0,삼성동롯데아파트,전세,91.77,202606,29,"118,250",0,15,2000,학동로 432,202607~202807,갱신,-,"110,250",0,아파트,아파트,2026-06
81,경기도 성남시 분당구 구미동,211,211,0,무지개(1단지)(대림),전세,101.64,202606,29,"70,000",0,18,1995,미금로 23,202608~202808,신규,-,,,아파트,아파트,2026-06
82,경기도 수원시 영통구 원천동,593,593,0,광교아이파크,전세,90.9186,202606,29,"80,000",0,18,2018,광교호수공원로 80,202606~202806,갱신,-,"80,000",0,아파트,아파트,2026-06
83,경기도 의정부시 신곡동,723-1,723,1,한일,전세,101.27,202606,29,"25,000",0,1,1998,신곡로 36,202606~202806,신규,-,,,아파트,아파트,2026-06
84,충청북도 청주시 상당구 용암동,3150,3150,0,청주동남우미린에듀포레,전세,100.9672,202606,29,"45,000",0,7,2021,중고개로142번길 20,202607~202808,신규,-,,,아파트,아파트,2026-06
85,경기도 하남시 학암동,635,635,0,위례포레자이,월세,101.5484,202606,29,"53,500",85,22,2021,위례대로6길 95,202608~202808,갱신,-,"50,000",85,아파트,아파트,2026-06
86,서울특별시 용산구 용산동5가,24-1,24,1,용산파크타워(24-1),월세,95.96,202606,29,"50,000",400,7,2009,서빙고로 69,202607~202807,신규,-,,,아파트,아파트,2026-06
87,충청남도 천안시 서북구 불당동,1492,1492,0,불당파크푸르지오1단지,전세,99.9883,202606,29,"48,000",0,8,2018,불당26로 144,202606~202805,갱신,-,"45,000",0,아파트,아파트,2026-06
88,경기도 화성시 동탄구 청계동,519,519,0,더샵센트럴시티,전세,97.01,202606,29,"59,850",0,33,2015,동탄대로시범길 19,202608~202808,갱신,사용,"57,000",0,아파트,아파트,2026-06
89,경기도 평택시 고덕동,2618-3,2618,3,힐스테이트고덕센트럴,전세,93.1175,202606,29,"48,000",0,45,2024,고덕국제대로 77,202608~202808,신규,-,,,아파트,아파트,2026-06
90,경상북도 포항시 북구 학잠동,255,255,0,포항자이애서턴,월세,101.8942,202606,29,"3,000",145,2,2026,양학로 58,202608~202808,신규,-,,,아파트,아파트,2026-06
91,인천광역시 검단구 당하동,1314-2,1314,2,호반써밋프라임뷰,전세,97.4814,202606,29,"37,000",0,7,2022,이음2로 70,202607~202807,갱신,-,"35,000",0,아파트,아파트,2026-06
92,경기도 김포시 풍무동,770,770,0,한화유로메트로1차,전세,101.686,202606,29,"38,000",0,5,2014,풍무로68번길 39,202607~202807,신규,-,,,아파트,아파트,2026-06
93,인천광역시 서해구 청라동,166-1,166,1,청라웰카운티 2차,월세,97.26,202606,29,"33,000",20,12,2012,청라에메랄드로 112,202607~202807,갱신,-,"33,000",0,아파트,아파트,2026-06
94,인천광역시 영종구 중산동,1887-1,1887,1,영종하늘도시한라비발디,월세,101.9128,202606,29,"2,000",140,5,2012,하늘별빛로 86,202608~202808,신규,-,,,아파트,아파트,2026-06
95,경기도 성남시 분당구 구미동,202,202,0,무지개(2단지)(엘지),전세,101.85,202606,29,"57,000",0,1,1995,구미로 50,202608~202808,갱신,사용,"56,000",0,아파트,아파트,2026-06
96,인천광역시 연수구 송도동,312-1,312,1,호반써밋송도,전세,101.9864,202606,29,"36,000",0,2,2023,랜드마크로 20,202607~202802,갱신,-,"31,000",28,아파트,아파트,2026-06
97,인천광역시 연수구 송도동,190-2,190,2,글로벌캠퍼스푸르지오,월세,101.98,202606,29,"5,000",144,8,2013,송도문화로28번길 28,202607~202706,갱신,사용,"5,000",137,아파트,아파트,2026-06
98,인천광역시 연수구 송도동,19-3,19,3,송도더샵그린워크3차(18-1블럭),전세,99.87,202606,29,"60,000",0,7,2015,컨벤시아대로130번길 100,202608~202808,신규,-,,,아파트,아파트,2026-06
99,서울특별시 송파구 장지동,895,895,0,송파와이즈더샵,전세,96.5326,202606,29,"80,500",0,12,2016,위례광장로 270,202608~202805,갱신,-,"76,650",0,아파트,아파트,2026-06
100,인천광역시 부평구 부평동,496-8,496,8,세화,전세,89.48,202606,29,"18,000",0,7,2004,장제로52번길 25,202607~202807,갱신,-,"18,000",0,아파트,아파트,2026-06
101,인천광역시 서해구 청라동,139-1,139,1,청라한화꿈에그린,전세,100.5108,202606,29,"36,500",0,2,2012,크리스탈로 148,202607~202807,갱신,사용,"35,000",0,아파트,아파트,2026-06
102,서울특별시 은평구 진관동,84,84,0,우물골2단지두산위브(223~244동)BL2-7,전세,101.53,202606,29,"71,400",0,12,2010,진관2로 57-37,202607~202807,갱신,사용,"68,000",0,아파트,아파트,2026-06
103,강원특별자치도 원주시 무실동,1714,1714,0,무실e-편한세상,전세,101.4381,202606,29,"31,000",0,6,2009,만대로 89,202608~202808,신규,-,,,아파트,아파트,2026-06
104,경기도 화성시 동탄구 청계동,520,520,0,동탄역 시범한화 꿈에그린 프레스티지,월세,101.4,202606,29,"10,000",270,24,2015,동탄대로시범길 20,202607~202807,신규,-,,,아파트,아파트,2026-06
105,경기도 남양주시 호평동,724,724,0,호평파라곤,전세,99.69,202606,29,"36,750",0,4,2010,천마산로 65,202609~202809,갱신,-,"35,000",0,아파트,아파트,2026-06
106,경기도 안산시 단원구 초지동,741,741,0,서해그랑블,전세,100.994,202606,29,"36,700",0,15,2004,초지1로 78,202606~202801,갱신,사용,"35,000",0,아파트,아파트,2026-06
107,세종특별자치시  새롬동,554,554,0,새뜸마을4단지(캐슬파밀리에),월세,100.1879,202606,29,"2,000",111,3,2017,새롬북로 13,202607~202807,갱신,사용,"2,000",105,아파트,아파트,2026-06
108,부산광역시 강서구 명지동,3404,3404,0,더힐시그니처,전세,91.6395,202606,29,"41,000",0,7,2019,명지국제7로 110,202607~202807,신규,-,,,아파트,아파트,2026-06
109,서울특별시 송파구 방이동,89,89,0,올림픽선수기자촌3단지,전세,100.31,202606,29,"107,000",0,2,1988,양재대로 1218,202610~202810,신규,-,,,아파트,아파트,2026-06
110,인천광역시 영종구 운남동,1550,1550,0,영종자이,전세,101.773,202606,29,"28,000",0,11,2009, 7,202608~202808,신규,-,,,아파트,아파트,2026-06
111,경기도 화성시 동탄구 장지동,922,922,0,동탄레이크자연앤푸르지오,전세,99.8969,202606,29,"58,000",0,5,2020,동탄대로3길 33,202606~202706,신규,-,,,아파트,아파트,2026-06
112,경기도 화성시 동탄구 청계동,541,541,0,롯데캐슬 알바트로스,전세,101.8848,202606,29,"50,000",0,12,2015,동탄순환대로21길 53,202606~202803,신규,-,,,아파트,아파트,2026-06
113,경기도 하남시 학암동,662,662,0,위례 센트로엘,전세,98.7995,202606,29,"78,700",0,6,2016,위례광장로 265,202609~202809,갱신,사용,"75,000",0,아파트,아파트,2026-06
114,경기도 하남시 학암동,652,652,0,위례호반써밋,전세,101.3163,202606,29,"71,400",0,12,2021,위례대로6길 20,202607~202807,갱신,사용,"68,000",0,아파트,아파트,2026-06
115,경기도 하남시 망월동,1127,1127,0,미사역호반써밋,전세,99.888,202606,29,"90,000",0,23,2019,미사강변한강로 270,202609~202809,신규,-,,,아파트,아파트,2026-06
116,경기도 과천시 갈현동,827,827,0,과천푸르지오라비엔오,전세,99.9397,202606,29,"90,000",0,9,2021,과천대로8길 15,202606~202803,갱신,-,"80,000",0,아파트,아파트,2026-06
117,경기도 고양시 일산서구 주엽동,36,36,0,"강선마을1단지(벽산,대우)",전세,101.94,202606,29,"49,000",0,4,1994,대산로 106,202608~202808,신규,-,,,아파트,아파트,2026-06
118,경기도 부천시 원미구 상동,527-1,527,1,진달래마을(효성써미트빌),전세,101.845,202606,29,"63,000",0,17,2002,계남로 60,202607~202807,갱신,사용,"60,000",0,아파트,아파트,2026-06
119,세종특별자치시  새롬동,601,601,0,새뜸마을1단지(메이저시티),전세,101.8063,202606,29,"39,000",0,15,2017,새롬남로 18,202608~202808,신규,-,,,아파트,아파트,2026-06
120,부산광역시 강서구 명지동,3599-3,3599,3,명지국제신도시삼정그린코아더베스트,전세,101.0764,202606,29,"33,000",0,16,2019,명지국제3로 97,202609~202808,신규,-,,,아파트,아파트,2026-06
121,서울특별시 송파구 방이동,89,89,0,올림픽선수기자촌1단지,전세,100.82,202606,29,"90,000",0,4,1988,양재대로 1218,202609~202809,신규,-,,,아파트,아파트,2026-06
122,서울특별시 송파구 가락동,80,80,0,성원상떼빌,전세,90.7,202606,29,"76,000",0,17,2006,송파대로28길 27,202608~202808,갱신,-,"70,000",0,아파트,아파트,2026-06
123,서울특별시 노원구 상계동,757,757,0,한양,전세,86.62,202606,29,"39,000",0,11,1988,동일로216길 92,202609~202809,신규,-,,,아파트,아파트,2026-06
124,서울특별시 종로구 필운동,142,142,0,사직파크맨션,전세,99.17,202606,29,"52,500",0,5,1973,사직로 95,202606~202806,갱신,-,"50,000",0,아파트,아파트,2026-06
125,서울특별시 송파구 장지동,884,884,0,위례2차아이파크,월세,90.0588,202606,28,"15,750",263,21,2016,위례광장로 230,202606~202806,갱신,사용,"15,000",250,아파트,아파트,2026-06
126,경기도 하남시 풍산동,573,573,0,신안인스빌,월세,93.0118,202606,28,"60,000",100,24,2019,미사강변동로 19,202607~202707,갱신,-,"60,000",50,아파트,아파트,2026-06
127,경기도 고양시 일산서구 덕이동,1535,1535,0,하이파크시티일산파밀리에4단지,전세,101.93,202606,28,"38,000",0,13,2011,하이파크3로 61,202608~202808,신규,-,,,아파트,아파트,2026-06
128,서울특별시 강동구 상일동,521,521,0,고덕자이,월세,101.041,202606,28,"40,000",250,21,2021,상일로 55,202609~202809,신규,-,,,아파트,아파트,2026-06
129,경기도 군포시 산본동,1059,1059,0,동백(우성),전세,101.52,202606,28,"48,000",0,8,1993,고산로677번길 12,202609~202809,신규,-,,,아파트,아파트,2026-06
130,충청북도 청주시 흥덕구 강서동,583,583,0,가경아이파크5단지,전세,101.5539,202606,28,"44,000",0,19,2023,서부로 1123,202610~202810,신규,-,,,아파트,아파트,2026-06
131,서울특별시 강동구 둔촌동,30-4,30,4,더샵둔촌포레,월세,93.8499,202606,28,"20,000",295,3,1984,동남로49길 57,202609~202809,신규,-,,,아파트,아파트,2026-06
132,전남광주통합특별시 여수시 웅천동,1888-1,1888,1,포레나여수웅천1단지,전세,100.1241,202606,28,"35,000",0,8,2019,웅천남8로 24,202608~202808,신규,-,,,아파트,아파트,2026-06
133,경기도 하남시 망월동,1127,1127,0,미사역호반써밋,전세,99.888,202606,28,"78,750",0,16,2019,미사강변한강로 270,202609~202809,갱신,사용,"75,000",0,아파트,아파트,2026-06
134,대구광역시 달서구 월성동,120,120,0,월성푸르지오,전세,101.8646,202606,28,"40,000",0,19,2008,조암로6길 20,202610~202810,신규,-,,,아파트,아파트,2026-06
135,부산광역시 기장군 정관읍 모전리,728,728,0,동일스위트3차,월세,100.7622,202606,28,"5,000",100,1,2014,모전1길 9,-,-,-,,,아파트,아파트,2026-06
136,경상북도 구미시 옥계동,909,909,0,옥계현진에버빌엠파이어,월세,91.58,202606,28,"2,000",100,21,2009,옥계북로 69,202607~202807,신규,-,,,아파트,아파트,2026-06
137,서울특별시 서초구 내곡동,411,411,0,서초더샵포레,전세,101.34,202606,28,"108,000",0,8,2014,헌릉로8길 58,202612~202812,신규,-,,,아파트,아파트,2026-06
138,경기도 화성시 동탄구 장지동,922,922,0,동탄레이크자연앤푸르지오,전세,99.9758,202606,28,"70,000",0,20,2020,동탄대로3길 33,202609~202809,신규,-,,,아파트,아파트,2026-06
139,경기도 용인시 기흥구 상하동,660,660,0,용인상하진흥더루벤스2단지,전세,101.9837,202606,28,"43,000",0,15,2008,중부대로746번길 21,202608~202808,신규,-,,,아파트,아파트,2026-06
140,전남광주통합특별시 여수시 웅천동,1889-1,1889,1,포레나여수웅천2단지,전세,100.6965,202606,28,"32,000",0,19,2019,웅천남8로 23,202606~203106,신규,-,,,아파트,아파트,2026-06
141,부산광역시 강서구 명지동,3233,3233,0,극동스타클래스,전세,101.92,202606,28,"28,000",0,2,2008,명지오션시티2로 71,202608~202808,신규,-,,,아파트,아파트,2026-06
142,충청북도 청주시 흥덕구 오송읍 봉산리,1530,1530,0,오송역서한이다음노블리스,전세,101.8879,202606,28,"40,000",0,2,2025,오송생명14로 217,202609~202809,신규,-,,,아파트,아파트,2026-06
143,경기도 성남시 수정구 창곡동,515,515,0,위례호반써밋에비뉴,전세,98.58,202606,28,"68,250",0,5,2016,위례중앙로 216,202607~202807,갱신,-,"65,000",0,아파트,아파트,2026-06
